日期,新建商品住宅销售价格指数(上月=100),城市,类别123,类别0123,date
2017年1月,100.4,昆明,2,2,2017-01-01
2016年12月,100.3,昆明,2,2,2016-12-01
2016年11月,100.5,昆明,2,2,2016-11-01
2016年10月,101.1,昆明,2,2,2016-10-01
2016年9月,100.4,昆明,2,2,2016-09-01
2016年8月,100.1,昆明,2,2,2016-08-01
2016年7月,100.3,昆明,2,2,2016-07-01
2016年6月,100.0,昆明,2,2,2016-06-01
2016年5月,100.4,昆明,2,2,2016-05-01
2016年4月,100.8,昆明,2,2,2016-04-01
2016年3月,99.9,昆明,2,2,2016-03-01
2016年2月,100.0,昆明,2,2,2016-02-01
2016年1月,100.3,昆明,2,2,2016-01-01
2015年12月,100.1,昆明,2,2,2015-12-01
2015年11月,99.8,昆明,2,2,2015-11-01
2015年10月,100.0,昆明,2,2,2015-10-01
2015年9月,99.7,昆明,2,2,2015-09-01
2015年8月,99.5,昆明,2,2,2015-08-01
2015年7月,99.7,昆明,2,2,2015-07-01
2015年6月,99.9,昆明,2,2,2015-06-01
2015年5月,99.8,昆明,2,2,2015-05-01
2015年4月,99.7,昆明,2,2,2015-04-01
2015年3月,99.8,昆明,2,2,2015-03-01
2015年2月,99.6,昆明,2,2,2015-02-01
2015年1月,99.7,昆明,2,2,2015-01-01
2014年12月,99.3,昆明,2,2,2014-12-01
2014年11月,99.3,昆明,2,2,2014-11-01
2014年10月,99.4,昆明,2,2,2014-10-01
2014年9月,98.9,昆明,2,2,2014-09-01
2014年8月,98.8,昆明,2,2,2014-08-01
2014年7月,99.0,昆明,2,2,2014-07-01
2014年6月,99.4,昆明,2,2,2014-06-01
2014年5月,100.0,昆明,2,2,2014-05-01
2014年4月,100.2,昆明,2,2,2014-04-01
2014年3月,100.1,昆明,2,2,2014-03-01
2014年2月,100.2,昆明,2,2,2014-02-01
2014年1月,100.7,昆明,2,2,2014-01-01
2013年12月,100.6,昆明,2,2,2013-12-01
2013年11月,100.6,昆明,2,2,2013-11-01
2013年10月,100.4,昆明,2,2,2013-10-01
2013年9月,100.5,昆明,2,2,2013-09-01
2013年8月,100.8,昆明,2,2,2013-08-01
2013年7月,100.4,昆明,2,2,2013-07-01
2013年6月,100.6,昆明,2,2,2013-06-01
2013年5月,100.7,昆明,2,2,2013-05-01
2013年4月,100.7,昆明,2,2,2013-04-01
2013年3月,101.0,昆明,2,2,2013-03-01
2013年2月,100.0,昆明,2,2,2013-02-01
2013年1月,100.4,昆明,2,2,2013-01-01
2012年12月,100.7,昆明,2,2,2012-12-01
2012年11月,100.6,昆明,2,2,2012-11-01
2012年10月,100.0,昆明,2,2,2012-10-01
2012年9月,100.2,昆明,2,2,2012-09-01
2012年8月,100.0,昆明,2,2,2012-08-01
2012年7月,100.5,昆明,2,2,2012-07-01
2012年6月,99.9,昆明,2,2,2012-06-01
2012年5月,99.9,昆明,2,2,2012-05-01
2012年4月,100.0,昆明,2,2,2012-04-01
2012年3月,99.9,昆明,2,2,2012-03-01
2012年2月,100.0,昆明,2,2,2012-02-01
2012年1月,100.0,昆明,2,2,2012-01-01
2011年12月,100.0,昆明,2,2,2011-12-01
2011年11月,99.8,昆明,2,2,2011-11-01
2011年10月,100.2,昆明,2,2,2011-10-01
2011年9月,100.3,昆明,2,2,2011-09-01
2011年8月,100.1,昆明,2,2,2011-08-01
2011年7月,99.9,昆明,2,2,2011-07-01
2011年6月,100.2,昆明,2,2,2011-06-01
2011年5月,100.2,昆明,2,2,2011-05-01
2011年4月,100.1,昆明,2,2,2011-04-01
2011年3月,100.1,昆明,2,2,2011-03-01
2011年2月,100.6,昆明,2,2,2011-02-01
2011年1月,101.2,昆明,2,2,2011-01-01
2010年12月,100.4,昆明,2,2,2010-12-01
2010年11月,100.5,昆明,2,2,2010-11-01
2010年10月,102.1,昆明,2,2,2010-10-01
2010年9月,101.2,昆明,2,2,2010-09-01
2010年8月,99.8,昆明,2,2,2010-08-01
2010年7月,100.5,昆明,2,2,2010-07-01
2010年6月,100.3,昆明,2,2,2010-06-01
2010年5月,100.2,昆明,2,2,2010-05-01
2010年4月,100.5,昆明,2,2,2010-04-01
2010年3月,100.5,昆明,2,2,2010-03-01
2010年2月,98.4,昆明,2,2,2010-02-01
2010年1月,100.7,昆明,2,2,2010-01-01
2009年12月,100.7,昆明,2,2,2009-12-01
2009年11月,102.2,昆明,2,2,2009-11-01
2009年10月,100.6,昆明,2,2,2009-10-01
2009年9月,100.5,昆明,2,2,2009-09-01
2009年8月,101.7,昆明,2,2,2009-08-01
2009年7月,101.8,昆明,2,2,2009-07-01
2009年6月,102.0,昆明,2,2,2009-06-01
2009年5月,100.7,昆明,2,2,2009-05-01
2009年4月,100.9,昆明,2,2,2009-04-01
2009年3月,101.1,昆明,2,2,2009-03-01
2009年2月,100.2,昆明,2,2,2009-02-01
2009年1月,98.1,昆明,2,2,2009-01-01
2008年12月,99.0,昆明,2,2,2008-12-01
2008年11月,100.4,昆明,2,2,2008-11-01
2008年10月,99.9,昆明,2,2,2008-10-01
2008年9月,99.3,昆明,2,2,2008-09-01
2008年8月,96.9,昆明,2,2,2008-08-01
2008年7月,100.0,昆明,2,2,2008-07-01
2008年6月,100.1,昆明,2,2,2008-06-01
2008年5月,100.1,昆明,2,2,2008-05-01
2008年4月,100.9,昆明,2,2,2008-04-01
2008年3月,101.0,昆明,2,2,2008-03-01
2008年2月,100.6,昆明,2,2,2008-02-01
2008年1月,100.6,昆明,2,2,2008-01-01
2007年12月,98.8,昆明,2,2,2007-12-01
2007年11月,99.0,昆明,2,2,2007-11-01
2007年10月,100.4,昆明,2,2,2007-10-01
2007年9月,102.1,昆明,2,2,2007-09-01
2007年8月,101.7,昆明,2,2,2007-08-01
2007年7月,101.8,昆明,2,2,2007-07-01
2007年6月,100.0,昆明,2,2,2007-06-01
2007年5月,100.4,昆明,2,2,2007-05-01
2007年4月,100.4,昆明,2,2,2007-04-01
2007年3月,100.6,昆明,2,2,2007-03-01
2007年2月,101.7,昆明,2,2,2007-02-01
2007年1月,100.5,昆明,2,2,2007-01-01
2006年12月,101.4,昆明,2,2,2006-12-01
2006年11月,100.1,昆明,2,2,2006-11-01
2006年10月,99.9,昆明,2,2,2006-10-01
2006年9月,100.0,昆明,2,2,2006-09-01
2006年8月,99.6,昆明,2,2,2006-08-01
2006年7月,100.0,昆明,2,2,2006-07-01
2006年6月,101.1,昆明,2,2,2006-06-01
2006年5月,99.5,昆明,2,2,2006-05-01
2006年4月,100.8,昆明,2,2,2006-04-01
2006年3月,100.1,昆明,2,2,2006-03-01
2006年2月,99.3,昆明,2,2,2006-02-01
2006年1月,100.1,昆明,2,2,2006-01-01
2019年9月,100.2,杭州,1,1,2019-09-01
2019年8月,100.0,杭州,1,1,2019-08-01
2019年7月,100.5,杭州,1,1,2019-07-01
2019年6月,101.1,杭州,1,1,2019-06-01
2019年5月,100.8,杭州,1,1,2019-05-01
2019年4月,101.0,杭州,1,1,2019-04-01
2019年3月,100.4,杭州,1,1,2019-03-01
2019年2月,100.5,杭州,1,1,2019-02-01
2019年1月,100.4,杭州,1,1,2019-01-01
2018年12月,101.1,杭州,1,1,2018-12-01
2018年11月,100.7,杭州,1,1,2018-11-01
2018年10月,101.2,杭州,1,1,2018-10-01
2018年9月,100.2,杭州,1,1,2018-09-01
2018年8月,100.6,杭州,1,1,2018-08-01
2018年7月,100.8,杭州,1,1,2018-07-01
2018年6月,100.6,杭州,1,1,2018-06-01
2018年5月,100.0,杭州,1,1,2018-05-01
2018年4月,100.1,杭州,1,1,2018-04-01
2018年3月,100.3,杭州,1,1,2018-03-01
2018年2月,99.9,杭州,1,1,2018-02-01
2018年1月,100.0,杭州,1,1,2018-01-01
2017年12月,100.0,杭州,1,1,2017-12-01
2017年11月,99.9,杭州,1,1,2017-11-01
2017年10月,100.0,杭州,1,1,2017-10-01
2017年9月,99.7,杭州,1,1,2017-09-01
2017年8月,99.8,杭州,1,1,2017-08-01
2017年7月,100.0,杭州,1,1,2017-07-01
2017年6月,100.2,杭州,1,1,2017-06-01
2017年5月,99.7,杭州,1,1,2017-05-01
2017年4月,100.0,杭州,1,1,2017-04-01
2017年3月,100.2,杭州,1,1,2017-03-01
2017年2月,99.8,杭州,1,1,2017-02-01
2017年1月,100.0,杭州,1,1,2017-01-01
2016年12月,100.0,杭州,1,1,2016-12-01
2016年11月,99.6,杭州,1,1,2016-11-01
2016年10月,103.2,杭州,1,1,2016-10-01
2016年9月,105.5,杭州,1,1,2016-09-01
2016年8月,103.3,杭州,1,1,2016-08-01
2016年7月,102.4,杭州,1,1,2016-07-01
2016年6月,101.6,杭州,1,1,2016-06-01
2016年5月,102.5,杭州,1,1,2016-05-01
2016年4月,103.0,杭州,1,1,2016-04-01
2016年3月,102.3,杭州,1,1,2016-03-01
2016年2月,101.3,杭州,1,1,2016-02-01
2016年1月,100.9,杭州,1,1,2016-01-01
2015年12月,101.2,杭州,1,1,2015-12-01
2015年11月,100.7,杭州,1,1,2015-11-01
2015年10月,100.6,杭州,1,1,2015-10-01
2015年9月,100.6,杭州,1,1,2015-09-01
2015年8月,100.7,杭州,1,1,2015-08-01
2015年7月,100.9,杭州,1,1,2015-07-01
2015年6月,101.3,杭州,1,1,2015-06-01
2015年5月,100.6,杭州,1,1,2015-05-01
2015年4月,100.4,杭州,1,1,2015-04-01
2015年3月,99.5,杭州,1,1,2015-03-01
2015年2月,99.6,杭州,1,1,2015-02-01
2015年1月,99.7,杭州,1,1,2015-01-01
2014年12月,99.7,杭州,1,1,2014-12-01
2014年11月,99.6,杭州,1,1,2014-11-01
2014年10月,99.5,杭州,1,1,2014-10-01
2014年9月,98.8,杭州,1,1,2014-09-01
2014年8月,97.9,杭州,1,1,2014-08-01
2014年7月,97.5,杭州,1,1,2014-07-01
2014年6月,98.2,杭州,1,1,2014-06-01
2014年5月,98.6,杭州,1,1,2014-05-01
2014年4月,99.3,杭州,1,1,2014-04-01
2014年3月,100.0,杭州,1,1,2014-03-01
2014年2月,100.0,杭州,1,1,2014-02-01
2014年1月,99.9,杭州,1,1,2014-01-01
2013年12月,100.1,杭州,1,1,2013-12-01
2013年11月,100.6,杭州,1,1,2013-11-01
2013年10月,100.8,杭州,1,1,2013-10-01
2013年9月,101.3,杭州,1,1,2013-09-01
2013年8月,101.1,杭州,1,1,2013-08-01
2013年7月,100.8,杭州,1,1,2013-07-01
2013年6月,101.0,杭州,1,1,2013-06-01
2013年5月,100.8,杭州,1,1,2013-05-01
2013年4月,101.4,杭州,1,1,2013-04-01
2013年3月,101.2,杭州,1,1,2013-03-01
2013年2月,100.9,杭州,1,1,2013-02-01
2013年1月,100.9,杭州,1,1,2013-01-01
2012年12月,100.3,杭州,1,1,2012-12-01
2012年11月,99.9,杭州,1,1,2012-11-01
2012年10月,99.7,杭州,1,1,2012-10-01
2012年9月,100.3,杭州,1,1,2012-09-01
2012年8月,100.4,杭州,1,1,2012-08-01
2012年7月,100.3,杭州,1,1,2012-07-01
2012年6月,100.6,杭州,1,1,2012-06-01
2012年5月,99.4,杭州,1,1,2012-05-01
2012年4月,96.5,杭州,1,1,2012-04-01
2012年3月,95.4,杭州,1,1,2012-03-01
2012年2月,99.7,杭州,1,1,2012-02-01
2012年1月,99.9,杭州,1,1,2012-01-01
2011年12月,99.3,杭州,1,1,2011-12-01
2011年11月,99.7,杭州,1,1,2011-11-01
2011年10月,99.6,杭州,1,1,2011-10-01
2011年9月,99.9,杭州,1,1,2011-09-01
2011年8月,100.0,杭州,1,1,2011-08-01
2011年7月,99.9,杭州,1,1,2011-07-01
2011年6月,100.0,杭州,1,1,2011-06-01
2011年5月,100.0,杭州,1,1,2011-05-01
2011年4月,100.1,杭州,1,1,2011-04-01
2011年3月,99.9,杭州,1,1,2011-03-01
2011年2月,100.9,杭州,1,1,2011-02-01
2011年1月,101.7,杭州,1,1,2011-01-01
2010年12月,99.6,杭州,1,1,2010-12-01
2010年11月,100.0,杭州,1,1,2010-11-01
2010年10月,99.3,杭州,1,1,2010-10-01
2010年9月,100.5,杭州,1,1,2010-09-01
2010年8月,98.3,杭州,1,1,2010-08-01
2010年7月,99.3,杭州,1,1,2010-07-01
2010年6月,99.9,杭州,1,1,2010-06-01
2010年5月,99.7,杭州,1,1,2010-05-01
2010年4月,102.7,杭州,1,1,2010-04-01
2010年3月,100.0,杭州,1,1,2010-03-01
2010年2月,100.1,杭州,1,1,2010-02-01
2010年1月,100.9,杭州,1,1,2010-01-01
2009年12月,101.8,杭州,1,1,2009-12-01
2009年11月,103.1,杭州,1,1,2009-11-01
2009年10月,101.6,杭州,1,1,2009-10-01
2009年9月,102.0,杭州,1,1,2009-09-01
2009年8月,101.9,杭州,1,1,2009-08-01
2009年7月,101.2,杭州,1,1,2009-07-01
2009年6月,100.6,杭州,1,1,2009-06-01
2009年5月,100.7,杭州,1,1,2009-05-01
2009年4月,99.4,杭州,1,1,2009-04-01
2009年3月,99.9,杭州,1,1,2009-03-01
2009年2月,98.7,杭州,1,1,2009-02-01
2009年1月,99.9,杭州,1,1,2009-01-01
2008年12月,99.9,杭州,1,1,2008-12-01
2008年11月,100.0,杭州,1,1,2008-11-01
2008年10月,99.8,杭州,1,1,2008-10-01
2008年9月,99.8,杭州,1,1,2008-09-01
2008年8月,100.3,杭州,1,1,2008-08-01
2008年7月,100.0,杭州,1,1,2008-07-01
2008年6月,100.0,杭州,1,1,2008-06-01
2008年5月,100.2,杭州,1,1,2008-05-01
2008年4月,100.4,杭州,1,1,2008-04-01
2008年3月,100.2,杭州,1,1,2008-03-01
2008年2月,100.0,杭州,1,1,2008-02-01
2008年1月,100.0,杭州,1,1,2008-01-01
2007年12月,100.6,杭州,1,1,2007-12-01
2007年11月,101.4,杭州,1,1,2007-11-01
2007年10月,101.8,杭州,1,1,2007-10-01
2007年9月,105.5,杭州,1,1,2007-09-01
2007年8月,104.7,杭州,1,1,2007-08-01
2007年7月,102.0,杭州,1,1,2007-07-01
2007年6月,101.7,杭州,1,1,2007-06-01
2007年5月,100.5,杭州,1,1,2007-05-01
2007年4月,101.0,杭州,1,1,2007-04-01
2007年3月,100.7,杭州,1,1,2007-03-01
2007年2月,100.1,杭州,1,1,2007-02-01
2007年1月,99.9,杭州,1,1,2007-01-01
2006年12月,100.0,杭州,1,1,2006-12-01
2006年11月,99.9,杭州,1,1,2006-11-01
2006年10月,101.1,杭州,1,1,2006-10-01
2006年9月,100.5,杭州,1,1,2006-09-01
2006年8月,100.4,杭州,1,1,2006-08-01
2006年7月,99.8,杭州,1,1,2006-07-01
2006年6月,100.0,杭州,1,1,2006-06-01
2006年5月,100.3,杭州,1,1,2006-05-01
2006年4月,100.8,杭州,1,1,2006-04-01
2006年3月,99.9,杭州,1,1,2006-03-01
2006年2月,99.4,杭州,1,1,2006-02-01
2006年1月,100.1,杭州,1,1,2006-01-01
2019年9月,101.0,桂林,3,3,2019-09-01
2019年8月,100.3,桂林,3,3,2019-08-01
2019年7月,101.1,桂林,3,3,2019-07-01
2019年6月,101.2,桂林,3,3,2019-06-01
2019年5月,100.8,桂林,3,3,2019-05-01
2019年4月,100.0,桂林,3,3,2019-04-01
2019年3月,100.6,桂林,3,3,2019-03-01
2019年2月,100.6,桂林,3,3,2019-02-01
2019年1月,101.0,桂林,3,3,2019-01-01
2018年12月,100.4,桂林,3,3,2018-12-01
2018年11月,102.3,桂林,3,3,2018-11-01
2018年10月,100.7,桂林,3,3,2018-10-01
2018年9月,101.0,桂林,3,3,2018-09-01
2018年8月,100.6,桂林,3,3,2018-08-01
2018年7月,100.5,桂林,3,3,2018-07-01
2018年6月,100.7,桂林,3,3,2018-06-01
2018年5月,100.6,桂林,3,3,2018-05-01
2018年4月,100.7,桂林,3,3,2018-04-01
2018年3月,100.6,桂林,3,3,2018-03-01
2018年2月,100.1,桂林,3,3,2018-02-01
2018年1月,99.8,桂林,3,3,2018-01-01
2017年12月,100.3,桂林,3,3,2017-12-01
2017年11月,101.3,桂林,3,3,2017-11-01
2017年10月,100.4,桂林,3,3,2017-10-01
2017年9月,100.2,桂林,3,3,2017-09-01
2017年8月,101.1,桂林,3,3,2017-08-01
2017年7月,101.2,桂林,3,3,2017-07-01
2017年6月,101.0,桂林,3,3,2017-06-01
2017年5月,100.8,桂林,3,3,2017-05-01
2017年4月,101.3,桂林,3,3,2017-04-01
2017年3月,100.8,桂林,3,3,2017-03-01
2017年2月,100.5,桂林,3,3,2017-02-01
2017年1月,100.3,桂林,3,3,2017-01-01
2016年12月,99.9,桂林,3,3,2016-12-01
2016年11月,99.8,桂林,3,3,2016-11-01
2016年10月,101.0,桂林,3,3,2016-10-01
2016年9月,101.5,桂林,3,3,2016-09-01
2016年8月,100.4,桂林,3,3,2016-08-01
2016年7月,99.9,桂林,3,3,2016-07-01
2016年6月,100.3,桂林,3,3,2016-06-01
2016年5月,100.0,桂林,3,3,2016-05-01
2016年4月,100.5,桂林,3,3,2016-04-01
2016年3月,100.1,桂林,3,3,2016-03-01
2016年2月,100.0,桂林,3,3,2016-02-01
2016年1月,99.7,桂林,3,3,2016-01-01
2015年12月,99.7,桂林,3,3,2015-12-01
2015年11月,99.9,桂林,3,3,2015-11-01
2015年10月,100.0,桂林,3,3,2015-10-01
2015年9月,99.5,桂林,3,3,2015-09-01
2015年8月,100.0,桂林,3,3,2015-08-01
2015年7月,99.9,桂林,3,3,2015-07-01
2015年6月,100.0,桂林,3,3,2015-06-01
2015年5月,99.8,桂林,3,3,2015-05-01
2015年4月,99.8,桂林,3,3,2015-04-01
2015年3月,99.6,桂林,3,3,2015-03-01
2015年2月,99.2,桂林,3,3,2015-02-01
2015年1月,99.6,桂林,3,3,2015-01-01
2014年12月,99.2,桂林,3,3,2014-12-01
2014年11月,98.6,桂林,3,3,2014-11-01
2014年10月,99.0,桂林,3,3,2014-10-01
2014年9月,98.1,桂林,3,3,2014-09-01
2014年8月,98.6,桂林,3,3,2014-08-01
2014年7月,98.7,桂林,3,3,2014-07-01
2014年6月,99.1,桂林,3,3,2014-06-01
2014年5月,100.1,桂林,3,3,2014-05-01
2014年4月,100.0,桂林,3,3,2014-04-01
2014年3月,100.2,桂林,3,3,2014-03-01
2014年2月,100.2,桂林,3,3,2014-02-01
2014年1月,100.6,桂林,3,3,2014-01-01
2013年12月,100.4,桂林,3,3,2013-12-01
2013年11月,101.3,桂林,3,3,2013-11-01
2013年10月,101.2,桂林,3,3,2013-10-01
2013年9月,99.9,桂林,3,3,2013-09-01
2013年8月,101.0,桂林,3,3,2013-08-01
2013年7月,101.9,桂林,3,3,2013-07-01
2013年6月,101.6,桂林,3,3,2013-06-01
2013年5月,102.9,桂林,3,3,2013-05-01
2013年4月,100.6,桂林,3,3,2013-04-01
2013年3月,100.7,桂林,3,3,2013-03-01
2013年2月,100.0,桂林,3,3,2013-02-01
2013年1月,99.9,桂林,3,3,2013-01-01
2012年12月,99.9,桂林,3,3,2012-12-01
2012年11月,99.9,桂林,3,3,2012-11-01
2012年10月,100.0,桂林,3,3,2012-10-01
2012年9月,99.9,桂林,3,3,2012-09-01
2012年8月,100.2,桂林,3,3,2012-08-01
2012年7月,100.0,桂林,3,3,2012-07-01
2012年6月,100.1,桂林,3,3,2012-06-01
2012年5月,100.0,桂林,3,3,2012-05-01
2012年4月,100.0,桂林,3,3,2012-04-01
2012年3月,99.8,桂林,3,3,2012-03-01
2012年2月,99.9,桂林,3,3,2012-02-01
2012年1月,100.0,桂林,3,3,2012-01-01
2011年12月,99.8,桂林,3,3,2011-12-01
2011年11月,99.8,桂林,3,3,2011-11-01
2011年10月,100.1,桂林,3,3,2011-10-01
2011年9月,100.2,桂林,3,3,2011-09-01
2011年8月,100.0,桂林,3,3,2011-08-01
2011年7月,100.2,桂林,3,3,2011-07-01
2011年6月,99.9,桂林,3,3,2011-06-01
2011年5月,100.2,桂林,3,3,2011-05-01
2011年4月,100.0,桂林,3,3,2011-04-01
2011年3月,100.8,桂林,3,3,2011-03-01
2011年2月,100.5,桂林,3,3,2011-02-01
2011年1月,102.2,桂林,3,3,2011-01-01
2010年12月,101.5,桂林,3,3,2010-12-01
2010年11月,100.2,桂林,3,3,2010-11-01
2010年10月,100.7,桂林,3,3,2010-10-01
2010年9月,100.2,桂林,3,3,2010-09-01
2010年8月,99.7,桂林,3,3,2010-08-01
2010年7月,100.0,桂林,3,3,2010-07-01
2010年6月,99.4,桂林,3,3,2010-06-01
2010年5月,101.6,桂林,3,3,2010-05-01
2010年4月,100.2,桂林,3,3,2010-04-01
2010年3月,99.8,桂林,3,3,2010-03-01
2010年2月,100.1,桂林,3,3,2010-02-01
2010年1月,100.5,桂林,3,3,2010-01-01
2009年12月,100.3,桂林,3,3,2009-12-01
2009年11月,100.6,桂林,3,3,2009-11-01
2009年10月,100.5,桂林,3,3,2009-10-01
2009年9月,100.6,桂林,3,3,2009-09-01
2009年8月,100.7,桂林,3,3,2009-08-01
2009年7月,100.7,桂林,3,3,2009-07-01
2009年6月,100.8,桂林,3,3,2009-06-01
2009年5月,101.0,桂林,3,3,2009-05-01
2009年4月,100.3,桂林,3,3,2009-04-01
2009年3月,98.6,桂林,3,3,2009-03-01
2009年2月,100.2,桂林,3,3,2009-02-01
2009年1月,100.1,桂林,3,3,2009-01-01
2008年12月,98.1,桂林,3,3,2008-12-01
2008年11月,98.4,桂林,3,3,2008-11-01
2008年10月,98.6,桂林,3,3,2008-10-01
2008年9月,98.8,桂林,3,3,2008-09-01
2008年8月,99.5,桂林,3,3,2008-08-01
2008年7月,100.0,桂林,3,3,2008-07-01
2008年6月,100.4,桂林,3,3,2008-06-01
2008年5月,100.2,桂林,3,3,2008-05-01
2008年4月,100.3,桂林,3,3,2008-04-01
2008年3月,99.9,桂林,3,3,2008-03-01
2008年2月,99.9,桂林,3,3,2008-02-01
2008年1月,100.9,桂林,3,3,2008-01-01
2007年12月,101.5,桂林,3,3,2007-12-01
2007年11月,101.6,桂林,3,3,2007-11-01
2007年10月,100.2,桂林,3,3,2007-10-01
2007年9月,100.6,桂林,3,3,2007-09-01
2007年8月,100.4,桂林,3,3,2007-08-01
2007年7月,100.0,桂林,3,3,2007-07-01
2007年6月,100.2,桂林,3,3,2007-06-01
2007年5月,100.6,桂林,3,3,2007-05-01
2007年4月,100.0,桂林,3,3,2007-04-01
2007年3月,100.2,桂林,3,3,2007-03-01
2007年2月,99.7,桂林,3,3,2007-02-01
2007年1月,99.7,桂林,3,3,2007-01-01
2006年12月,100.2,桂林,3,3,2006-12-01
2006年11月,99.9,桂林,3,3,2006-11-01
2006年10月,100.2,桂林,3,3,2006-10-01
2006年9月,101.2,桂林,3,3,2006-09-01
2006年8月,100.1,桂林,3,3,2006-08-01
2006年7月,100.6,桂林,3,3,2006-07-01
2006年6月,100.0,桂林,3,3,2006-06-01
2006年5月,100.1,桂林,3,3,2006-05-01
2006年4月,100.2,桂林,3,3,2006-04-01
2006年3月,100.3,桂林,3,3,2006-03-01
2006年2月,100.9,桂林,3,3,2006-02-01
2006年1月,100.3,桂林,3,3,2006-01-01
2019年9月,100.8,武汉,1,1,2019-09-01
2019年8月,101.1,武汉,1,1,2019-08-01
2019年7月,101.1,武汉,1,1,2019-07-01
2019年6月,101.0,武汉,1,1,2019-06-01
2019年5月,101.2,武汉,1,1,2019-05-01
2019年4月,101.0,武汉,1,1,2019-04-01
2019年3月,100.7,武汉,1,1,2019-03-01
2019年2月,101.1,武汉,1,1,2019-02-01
2019年1月,100.7,武汉,1,1,2019-01-01
2018年12月,101.3,武汉,1,1,2018-12-01
2018年11月,101.6,武汉,1,1,2018-11-01
2018年10月,102.5,武汉,1,1,2018-10-01
2018年9月,100.3,武汉,1,1,2018-09-01
2018年8月,101.4,武汉,1,1,2018-08-01
2018年7月,101.1,武汉,1,1,2018-07-01
2018年6月,101.2,武汉,1,1,2018-06-01
2018年5月,101.1,武汉,1,1,2018-05-01
2018年4月,99.8,武汉,1,1,2018-04-01
2018年3月,99.8,武汉,1,1,2018-03-01
2018年2月,99.9,武汉,1,1,2018-02-01
2018年1月,100.4,武汉,1,1,2018-01-01
2017年12月,100.3,武汉,1,1,2017-12-01
2017年11月,100.0,武汉,1,1,2017-11-01
2017年10月,99.9,武汉,1,1,2017-10-01
2017年9月,99.9,武汉,1,1,2017-09-01
2017年8月,99.8,武汉,1,1,2017-08-01
2017年7月,100.2,武汉,1,1,2017-07-01
2017年6月,100.3,武汉,1,1,2017-06-01
2017年5月,100.2,武汉,1,1,2017-05-01
2017年4月,100.4,武汉,1,1,2017-04-01
2017年3月,99.9,武汉,1,1,2017-03-01
2017年2月,99.8,武汉,1,1,2017-02-01
2017年1月,99.9,武汉,1,1,2017-01-01
2016年12月,99.7,武汉,1,1,2016-12-01
2016年11月,101.6,武汉,1,1,2016-11-01
2016年10月,103.0,武汉,1,1,2016-10-01
2016年9月,103.9,武汉,1,1,2016-09-01
2016年8月,103.2,武汉,1,1,2016-08-01
2016年7月,102.2,武汉,1,1,2016-07-01
2016年6月,102.0,武汉,1,1,2016-06-01
2016年5月,102.3,武汉,1,1,2016-05-01
2016年4月,102.1,武汉,1,1,2016-04-01
2016年3月,101.3,武汉,1,1,2016-03-01
2016年2月,100.9,武汉,1,1,2016-02-01
2016年1月,101.0,武汉,1,1,2016-01-01
2015年12月,100.8,武汉,1,1,2015-12-01
2015年11月,100.7,武汉,1,1,2015-11-01
2015年10月,100.3,武汉,1,1,2015-10-01
2015年9月,100.7,武汉,1,1,2015-09-01
2015年8月,100.8,武汉,1,1,2015-08-01
2015年7月,100.4,武汉,1,1,2015-07-01
2015年6月,100.3,武汉,1,1,2015-06-01
2015年5月,100.1,武汉,1,1,2015-05-01
2015年4月,100.3,武汉,1,1,2015-04-01
2015年3月,100.2,武汉,1,1,2015-03-01
2015年2月,100.0,武汉,1,1,2015-02-01
2015年1月,99.9,武汉,1,1,2015-01-01
2014年12月,100.0,武汉,1,1,2014-12-01
2014年11月,99.7,武汉,1,1,2014-11-01
2014年10月,99.5,武汉,1,1,2014-10-01
2014年9月,99.1,武汉,1,1,2014-09-01
2014年8月,98.3,武汉,1,1,2014-08-01
2014年7月,98.2,武汉,1,1,2014-07-01
2014年6月,99.5,武汉,1,1,2014-06-01
2014年5月,100.0,武汉,1,1,2014-05-01
2014年4月,100.2,武汉,1,1,2014-04-01
2014年3月,100.4,武汉,1,1,2014-03-01
2014年2月,100.3,武汉,1,1,2014-02-01
2014年1月,100.5,武汉,1,1,2014-01-01
2013年12月,100.3,武汉,1,1,2013-12-01
2013年11月,100.5,武汉,1,1,2013-11-01
2013年10月,100.9,武汉,1,1,2013-10-01
2013年9月,100.5,武汉,1,1,2013-09-01
2013年8月,101.0,武汉,1,1,2013-08-01
2013年7月,100.9,武汉,1,1,2013-07-01
2013年6月,100.8,武汉,1,1,2013-06-01
2013年5月,100.9,武汉,1,1,2013-05-01
2013年4月,101.1,武汉,1,1,2013-04-01
2013年3月,101.0,武汉,1,1,2013-03-01
2013年2月,101.2,武汉,1,1,2013-02-01
2013年1月,101.2,武汉,1,1,2013-01-01
2012年12月,100.8,武汉,1,1,2012-12-01
2012年11月,100.5,武汉,1,1,2012-11-01
2012年10月,100.3,武汉,1,1,2012-10-01
2012年9月,99.9,武汉,1,1,2012-09-01
2012年8月,100.1,武汉,1,1,2012-08-01
2012年7月,100.1,武汉,1,1,2012-07-01
2012年6月,100.1,武汉,1,1,2012-06-01
2012年5月,99.8,武汉,1,1,2012-05-01
2012年4月,100.0,武汉,1,1,2012-04-01
2012年3月,99.8,武汉,1,1,2012-03-01
2012年2月,99.8,武汉,1,1,2012-02-01
2012年1月,99.9,武汉,1,1,2012-01-01
2011年12月,99.7,武汉,1,1,2011-12-01
2011年11月,99.8,武汉,1,1,2011-11-01
